TractorOrderId,Origin,Destination
TO_CO_TFTU000247,QC005,YARD001.21
TO_CO_TFTU000238,QC005,WS004.01
TO_CO_TFTU000061,QC007,WS016.01
TO_CO_TFTU000238,QC005,WS004.01
TO_CO_TFTU000245,QC004,WS004.01
TO_CO_TFTU000238,QC005,WS004.01
TO_CO_TFTU000245,QC004,WS004.01
TO_CO_TFTU000238,QC005,WS004.01
TO_CO_TFTU000245,QC004,WS004.01
TO_CO_TFTU000238,QC005,WS004.01
TO_CO_TFTU000245,QC004,WS004.01
TO_CO_TFTU000238,QC005,WS004.01
TO_CO_TFTU000061,QC007,WS016.01
TO_CO_TFTU000238,QC005,WS004.01
TO_CO_TFTU000061,QC007,WS016.01
TO_CO_TFTU000238,QC005,WS004.01
TO_CO_TFTU000061,QC007,WS016.01
TO_CO_TFTU000238,QC005,WS004.01
TO_CO_TFTU000061,QC007,WS016.01
TO_CO_TFTU000263,QC005,WS017.01
TO_CO_TFTU000061,QC007,WS016.01
TO_CO_TFTU000263,QC005,WS017.01
TO_CO_TFTU000061,QC007,WS016.01
TO_CO_TFTU000261,QC007,WS016.01
TO_CO_TFTU000061,QC007,WS016.01
TO_CO_TFTU000265,QC005,WS016.01
TO_CO_TFTU000061,QC007,WS016.01
TO_CO_TFTU000270,QC006,WS015.01
TO_CO_TFTU000061,QC007,WS016.01
TO_CO_TFTU000268,QC006,WS012.01
TO_CO_TFTU000061,QC007,WS016.01
TO_CO_TFTU000265,QC005,WS016.01
TO_CO_TFTU000061,QC007,WS016.01
TO_CO_TFTU000266,QC005,WS013.01
TO_CO_TFTU000061,QC007,WS016.01
TO_CO_TFTU000270,QC006,WS015.01
TO_CO_TFTU000061,QC007,WS016.01
TO_CO_TFTU000272,QC005,YARD001.02
TO_CO_TFTU000061,QC007,WS016.01
TO_CO_TFTU000268,QC006,WS012.01
TO_CO_TFTU000061,QC007,WS016.01
TO_CO_TFTU000266,QC005,WS013.01
TO_CO_TFTU000061,QC007,WS016.01
TO_CO_TFTU000272,QC005,YARD001.02
TO_CO_TFTU000061,QC007,WS016.01
TO_CO_TFTU000269,QC006,WS013.01
TO_CO_TFTU000061,QC007,WS016.01
TO_CO_TFTU000266,QC005,WS013.01
TO_CO_TFTU000061,QC007,WS016.01
TO_CO_TFTU000259,QC006,YARD001.02
TO_CO_TFTU000061,QC007,WS016.01
TO_CO_TFTU000224,QC007,WS014.01
TO_CO_TFTU000061,QC007,WS016.01
TO_CO_TFTU000236,QC006,WS017.01
TO_CO_TFTU000061,QC007,WS016.01
TO_CO_TFTU000227,RAIL001.62,WS013.01
TO_CO_TFTU000061,QC007,WS016.01
TO_CO_TFTU000236,QC006,WS017.01
TO_CO_TFTU000061,QC007,WS016.01
TO_CO_TFTU000219,QC007,WS016.01
TO_CO_TFTU000061,QC007,WS016.01
TO_CO_TFTU000219,QC007,WS016.01
TO_CO_TFTU000061,QC007,WS016.01
TO_CO_TFTU000259,QC006,YARD001.02
TO_CO_TFTU000061,QC007,WS016.01
TO_CO_TFTU000280,QC005,YARD001.18
TO_CO_TFTU000061,QC007,WS016.01
TO_CO_TFTU000280,QC005,YARD001.18
TO_CO_TFTU000061,QC007,WS016.01
TO_CO_TFTU000237,QC007,WS014.01
TO_CO_TFTU000061,QC007,WS016.01
TO_CO_TFTU000198,QC007,WS017.01
TO_CO_TFTU000061,QC007,WS016.01
TO_CO_TFTU000219,QC007,WS016.01
TO_CO_TFTU000061,QC007,WS016.01
TO_CO_TFTU000219,QC007,WS016.01
TO_CO_TFTU000061,QC007,WS016.01
TO_CO_TFTU000219,QC007,WS016.01
TO_CO_TFTU000061,QC007,WS016.01
TO_CO_TFTU000219,QC007,WS016.01
TO_CO_TFTU000061,QC007,WS016.01
TO_CO_TFTU000227,RAIL001.62,WS013.01
TO_CO_TFTU000061,QC007,WS016.01
TO_CO_TFTU000286,RAIL001.93,WS003.01
TO_CO_TFTU000061,QC007,WS016.01
TO_CO_TFTU000286,RAIL001.93,WS003.01
TO_CO_TFTU000061,QC007,WS016.01
TO_CO_TFTU000286,RAIL001.93,WS003.01
TO_CO_TFTU000061,QC007,WS016.01
TO_CO_TFTU000227,RAIL001.62,WS013.01
TO_CO_TFTU000061,QC007,WS016.01
TO_CO_TFTU000227,RAIL001.62,WS013.01
TO_CO_TFTU000061,QC007,WS016.01
TO_CO_TFTU000243,QC007,WS017.01
TO_CO_TFTU000061,QC007,WS016.01
TO_CO_TFTU000243,QC007,WS017.01
