TractorOrderId,Origin,Destination
TO_CO_TFTU000242,QC005,WS003.01
TO_CO_TFTU000206,QC007,WS016.01
TO_CO_TFTU000242,QC005,WS003.01
TO_CO_TFTU000219,QC007,WS016.01
TO_CO_TFTU000242,QC005,WS003.01
TO_CO_TFTU000216,QC005,WS017.01
TO_CO_TFTU000242,QC005,WS003.01
TO_CO_TFTU000198,QC007,WS017.01
TO_CO_TFTU000242,QC005,WS003.01
TO_CO_TFTU000204,QC005,WS017.01
TO_CO_TFTU000242,QC005,WS003.01
TO_CO_TFTU000206,QC007,WS016.01
TO_CO_TFTU000242,QC005,WS003.01
TO_CO_TFTU000255,QC005,WS003.01
TO_CO_TFTU000242,QC005,WS003.01
TO_CO_TFTU000254,QC004,YARD001.21
TO_CO_TFTU000242,QC005,WS003.01
TO_CO_TFTU000254,QC004,YARD001.21
TO_CO_TFTU000242,QC005,WS003.01
TO_CO_TFTU000232,QC005,WS007.01
TO_CO_TFTU000242,QC005,WS003.01
TO_CO_TFTU000232,QC005,WS007.01
TO_CO_TFTU000242,QC005,WS003.01
TO_CO_TFTU000232,QC005,WS007.01
TO_CO_TFTU000242,QC005,WS003.01
TO_CO_TFTU000253,QC005,WS001.01
TO_CO_TFTU000242,QC005,WS003.01
TO_CO_TFTU000253,QC005,WS001.01
TO_CO_TFTU000242,QC005,WS003.01
TO_CO_TFTU000253,QC005,WS001.01
TO_CO_TFTU000242,QC005,WS003.01
TO_CO_TFTU000260,QC006,YARD001.26
TO_CO_TFTU000242,QC005,WS003.01
TO_CO_TFTU000232,QC005,WS007.01
TO_CO_TFTU000227,RAIL001.62,WS013.01
TO_CO_TFTU000232,QC005,WS007.01
TO_CO_TFTU000267,QC005,YARD001.37
TO_CO_TFTU000232,QC005,WS007.01
TO_CO_TFTU000267,QC005,YARD001.37
TO_CO_TFTU000232,QC005,WS007.01
TO_CO_TFTU000237,QC007,WS014.01
TO_CO_TFTU000232,QC005,WS007.01
TO_CO_TFTU000273,QC005,YARD001.31
TO_CO_TFTU000232,QC005,WS007.01
TO_CO_TFTU000273,QC005,YARD001.31
TO_CO_TFTU000232,QC005,WS007.01
TO_CO_TFTU000272,QC005,YARD001.02
TO_CO_TFTU000232,QC005,WS007.01
TO_CO_TFTU000236,QC006,WS017.01
TO_CO_TFTU000232,QC005,WS007.01
TO_CO_TFTU000236,QC006,WS017.01
TO_CO_TFTU000232,QC005,WS007.01
TO_CO_TFTU000272,QC005,YARD001.02
TO_CO_TFTU000232,QC005,WS007.01
TO_CO_TFTU000264,QC005,WS001.01
TO_CO_TFTU000232,QC005,WS007.01
TO_CO_TFTU000264,QC005,WS001.01
TO_CO_TFTU000232,QC005,WS007.01
TO_CO_TFTU000259,QC006,YARD001.02
TO_CO_TFTU000232,QC005,WS007.01
TO_CO_TFTU000259,QC006,YARD001.02
TO_CO_TFTU000232,QC005,WS007.01
TO_CO_TFTU000264,QC005,WS001.01
TO_CO_TFTU000232,QC005,WS007.01
TO_CO_TFTU000259,QC006,YARD001.02
TO_CO_TFTU000232,QC005,WS007.01
TO_CO_TFTU000266,QC005,WS013.01
TO_CO_TFTU000232,QC005,WS007.01
TO_CO_TFTU000227,RAIL001.62,WS013.01
TO_CO_TFTU000232,QC005,WS007.01
TO_CO_TFTU000266,QC005,WS013.01
TO_CO_TFTU000232,QC005,WS007.01
TO_CO_TFTU000264,QC005,WS001.01
TO_CO_TFTU000232,QC005,WS007.01
TO_CO_TFTU000264,QC005,WS001.01
TO_CO_TFTU000232,QC005,WS007.01
TO_CO_TFTU000276,QC005,WS003.01
TO_CO_TFTU000264,QC005,WS001.01
TO_CO_TFTU000276,QC005,WS003.01
TO_CO_TFTU000237,QC007,WS014.01
TO_CO_TFTU000276,QC005,WS003.01
TO_CO_TFTU000281,QC006,WS008.01
TO_CO_TFTU000276,QC005,WS003.01
TO_CO_TFTU000281,QC006,WS008.01
TO_CO_TFTU000276,QC005,WS003.01
TO_CO_TFTU000281,QC006,WS008.01
TO_CO_TFTU000276,QC005,WS003.01
TO_CO_TFTU000243,QC007,WS017.01
TO_CO_TFTU000276,QC005,WS003.01
TO_CO_TFTU000243,QC007,WS017.01
TO_CO_TFTU000276,QC005,WS003.01
TO_CO_TFTU000284,QC004,YARD001.40
TO_CO_TFTU000276,QC005,WS003.01
TO_CO_TFTU000249,QC006,WS014.01
TO_CO_TFTU000276,QC005,WS003.01
TO_CO_TFTU000249,QC006,WS014.01
TO_CO_TFTU000276,QC005,WS003.01
TO_CO_TFTU000249,QC006,WS014.01
TO_CO_TFTU000276,QC005,WS003.01
TO_CO_TFTU000265,QC005,WS016.01
TO_CO_TFTU000276,QC005,WS003.01
TO_CO_TFTU000261,QC007,WS016.01
TO_CO_TFTU000276,QC005,WS003.01
TO_CO_TFTU000249,QC006,WS014.01
TO_CO_TFTU000276,QC005,WS003.01
TO_CO_TFTU000278,QC005,WS007.01
TO_CO_TFTU000276,QC005,WS003.01
TO_CO_TFTU000281,QC006,WS008.01
TO_CO_TFTU000276,QC005,WS003.01
TO_CO_TFTU000284,QC004,YARD001.40
TO_CO_TFTU000276,QC005,WS003.01
TO_CO_TFTU000281,QC006,WS008.01
TO_CO_TFTU000276,QC005,WS003.01
TO_CO_TFTU000278,QC005,WS007.01
TO_CO_TFTU000276,QC005,WS003.01
TO_CO_TFTU000198,QC007,WS017.01
TO_CO_TFTU000276,QC005,WS003.01
TO_CO_TFTU000278,QC005,WS007.01
TO_CO_TFTU000276,QC005,WS003.01
TO_CO_TFTU000278,QC005,WS007.01
TO_CO_TFTU000276,QC005,WS003.01
TO_CO_TFTU000278,QC005,WS007.01
TO_CO_TFTU000276,QC005,WS003.01
TO_CO_TFTU000249,QC006,WS014.01
TO_CO_TFTU000281,QC006,WS008.01
TO_CO_TFTU000249,QC006,WS014.01
TO_CO_TFTU000285,QC005,WS012.01
TO_CO_TFTU000249,QC006,WS014.01
TO_CO_TFTU000285,QC005,WS012.01
TO_CO_TFTU000249,QC006,WS014.01
TO_CO_TFTU000285,QC005,WS012.01
TO_CO_TFTU000249,QC006,WS014.01
