TractorOrderId,Origin,Destination
TO_CO_TFTU000185,QC003,WS015.01
TO_CO_TFTU000253,QC005,WS001.01
TO_CO_TFTU000185,QC003,WS015.01
TO_CO_TFTU000259,QC006,YARD001.02
TO_CO_TFTU000185,QC003,WS015.01
TO_CO_TFTU000260,QC006,YARD001.26
TO_CO_TFTU000185,QC003,WS015.01
TO_CO_TFTU000204,QC005,WS017.01
TO_CO_TFTU000185,QC003,WS015.01
TO_CO_TFTU000206,QC007,WS016.01
TO_CO_TFTU000185,QC003,WS015.01
TO_CO_TFTU000206,QC007,WS016.01
TO_CO_TFTU000261,QC007,WS016.01
TO_CO_TFTU000206,QC007,WS016.01
TO_CO_TFTU000261,QC007,WS016.01
TO_CO_TFTU000206,QC007,WS016.01
TO_CO_TFTU000263,QC005,WS017.01
TO_CO_TFTU000206,QC007,WS016.01
TO_CO_TFTU000263,QC005,WS017.01
TO_CO_TFTU000206,QC007,WS016.01
TO_CO_TFTU000266,QC005,WS013.01
TO_CO_TFTU000206,QC007,WS016.01
TO_CO_TFTU000266,QC005,WS013.01
TO_CO_TFTU000206,QC007,WS016.01
TO_CO_TFTU000268,QC006,WS012.01
TO_CO_TFTU000206,QC007,WS016.01
TO_CO_TFTU000265,QC005,WS016.01
TO_CO_TFTU000206,QC007,WS016.01
TO_CO_TFTU000270,QC006,WS015.01
TO_CO_TFTU000206,QC007,WS016.01
TO_CO_TFTU000263,QC005,WS017.01
TO_CO_TFTU000206,QC007,WS016.01
TO_CO_TFTU000266,QC005,WS013.01
TO_CO_TFTU000206,QC007,WS016.01
TO_CO_TFTU000265,QC005,WS016.01
TO_CO_TFTU000206,QC007,WS016.01
TO_CO_TFTU000266,QC005,WS013.01
TO_CO_TFTU000206,QC007,WS016.01
TO_CO_TFTU000272,QC005,YARD001.02
TO_CO_TFTU000206,QC007,WS016.01
TO_CO_TFTU000269,QC006,WS013.01
TO_CO_TFTU000206,QC007,WS016.01
TO_CO_TFTU000265,QC005,WS016.01
TO_CO_TFTU000206,QC007,WS016.01
TO_CO_TFTU000269,QC006,WS013.01
TO_CO_TFTU000206,QC007,WS016.01
TO_CO_TFTU000268,QC006,WS012.01
TO_CO_TFTU000206,QC007,WS016.01
TO_CO_TFTU000266,QC005,WS013.01
TO_CO_TFTU000206,QC007,WS016.01
TO_CO_TFTU000274,QC006,WS013.01
TO_CO_TFTU000206,QC007,WS016.01
TO_CO_TFTU000274,QC006,WS013.01
TO_CO_TFTU000206,QC007,WS016.01
TO_CO_TFTU000279,QC005,WS012.01
TO_CO_TFTU000206,QC007,WS016.01
TO_CO_TFTU000198,QC007,WS017.01
TO_CO_TFTU000206,QC007,WS016.01
TO_CO_TFTU000237,QC007,WS014.01
TO_CO_TFTU000206,QC007,WS016.01
TO_CO_TFTU000237,QC007,WS014.01
TO_CO_TFTU000206,QC007,WS016.01
TO_CO_TFTU000237,QC007,WS014.01
TO_CO_TFTU000206,QC007,WS016.01
TO_CO_TFTU000280,QC005,YARD001.18
TO_CO_TFTU000206,QC007,WS016.01
TO_CO_TFTU000278,QC005,WS007.01
TO_CO_TFTU000206,QC007,WS016.01
TO_CO_TFTU000286,RAIL001.93,WS003.01
TO_CO_TFTU000206,QC007,WS016.01
TO_CO_TFTU000284,QC004,YARD001.40
TO_CO_TFTU000206,QC007,WS016.01
TO_CO_TFTU000284,QC004,YARD001.40
TO_CO_TFTU000206,QC007,WS016.01
TO_CO_TFTU000286,RAIL001.93,WS003.01
TO_CO_TFTU000206,QC007,WS016.01
TO_CO_TFTU000219,QC007,WS016.01
TO_CO_TFTU000206,QC007,WS016.01
TO_CO_TFTU000227,RAIL001.62,WS013.01
TO_CO_TFTU000206,QC007,WS016.01
TO_CO_TFTU000227,RAIL001.62,WS013.01
TO_CO_TFTU000206,QC007,WS016.01
TO_CO_TFTU000227,RAIL001.62,WS013.01
TO_CO_TFTU000206,QC007,WS016.01
TO_CO_TFTU000243,QC007,WS017.01
TO_CO_TFTU000206,QC007,WS016.01
TO_CO_TFTU000268,QC006,WS012.01
TO_CO_TFTU000206,QC007,WS016.01
TO_CO_TFTU000261,QC007,WS016.01
TO_CO_TFTU000206,QC007,WS016.01
TO_CO_TFTU000263,QC005,WS017.01
TO_CO_TFTU000206,QC007,WS016.01
TO_CO_TFTU000237,QC007,WS014.01
TO_CO_TFTU000206,QC007,WS016.01
TO_CO_TFTU000227,RAIL001.62,WS013.01
TO_CO_TFTU000206,QC007,WS016.01
TO_CO_TFTU000249,QC006,WS014.01
TO_CO_TFTU000206,QC007,WS016.01
TO_CO_TFTU000261,QC007,WS016.01
TO_CO_TFTU000206,QC007,WS016.01
TO_CO_TFTU000249,QC006,WS014.01
TO_CO_TFTU000206,QC007,WS016.01
TO_CO_TFTU000268,QC006,WS012.01
TO_CO_TFTU000281,QC006,WS008.01
TO_CO_TFTU000268,QC006,WS012.01
TO_CO_TFTU000281,QC006,WS008.01
TO_CO_TFTU000268,QC006,WS012.01
TO_CO_TFTU000285,QC005,WS012.01
TO_CO_TFTU000268,QC006,WS012.01
TO_CO_TFTU000278,QC005,WS007.01
TO_CO_TFTU000268,QC006,WS012.01
TO_CO_TFTU000281,QC006,WS008.01
TO_CO_TFTU000268,QC006,WS012.01
TO_CO_TFTU000281,QC006,WS008.01
TO_CO_TFTU000268,QC006,WS012.01
TO_CO_TFTU000281,QC006,WS008.01
TO_CO_TFTU000268,QC006,WS012.01
TO_CO_TFTU000281,QC006,WS008.01
TO_CO_TFTU000268,QC006,WS012.01
TO_CO_TFTU000281,QC006,WS008.01
TO_CO_TFTU000268,QC006,WS012.01
TO_CO_TFTU000281,QC006,WS008.01
TO_CO_TFTU000268,QC006,WS012.01
TO_CO_TFTU000281,QC006,WS008.01
TO_CO_TFTU000268,QC006,WS012.01
TO_CO_TFTU000281,QC006,WS008.01
TO_CO_TFTU000268,QC006,WS012.01
TO_CO_TFTU000285,QC005,WS012.01
TO_CO_TFTU000268,QC006,WS012.01
TO_CO_TFTU000285,QC005,WS012.01
TO_CO_TFTU000268,QC006,WS012.01
TO_CO_TFTU000285,QC005,WS012.01
TO_CO_TFTU000268,QC006,WS012.01
